Tipo de jornada;Sexo/Brecha de género;Periodo;Total
Jornada a tiempo parcial;Mujeres;2016;10,1
Jornada a tiempo parcial;Mujeres;2015;10,2
Jornada a tiempo parcial;Mujeres;2014;10,2
Jornada a tiempo parcial;Mujeres;2013;10,4
Jornada a tiempo parcial;Mujeres;2012;10,3
Jornada a tiempo parcial;Mujeres;2011;10,1
Jornada a tiempo parcial;Mujeres;2010;10,3
Jornada a tiempo parcial;Mujeres;2009;9,7
Jornada a tiempo parcial;Hombres;2021;12,7
Jornada a tiempo parcial;Hombres;2020;13,1
Jornada a tiempo parcial;Hombres;2019;13,1
Jornada a tiempo parcial;Hombres;2018;10,2
Jornada a tiempo parcial;Hombres;2017;12,1
Jornada a tiempo parcial;Hombres;2016;12,3
Jornada a tiempo parcial;Hombres;2015;11,7
Jornada a tiempo parcial;Hombres;2014;11,2
Jornada a tiempo parcial;Hombres;2013;12,6
Jornada a tiempo parcial;Hombres;2012;12,9
Jornada a tiempo parcial;Hombres;2011;12,8
Jornada a tiempo parcial;Hombres;2010;13,1
Jornada a tiempo parcial;Hombres;2009;12,7
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2021;87,1
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2020;83,2
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2019;84,5
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2018;87,4
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2017;85,4
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2016;82
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2015;87,1
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2014;90,7
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2013;82,5
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2012;79,8
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2011;79
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2010;78,7
Jornada a tiempo parcial;Cociente mujeres respecto a hombres;2009;76,4
